id_klienta;id_osoby_bliskiej
1039;758
394;759
2144;759
395;760
656;760
2955;760
396;761
396;762
538;762
397;763
1571;763
2923;763
398;764
2351;764
398;765
399;766
1646;766
1079;766
399;767
400;768
401;769
3154;769
1048;769
402;770
402;771
1904;771
403;772
1195;772
404;773
2779;773
239;773
404;774
3296;774
404;775
1599;775
3058;775
405;776
3678;776
406;777
406;778
3269;778
901;778
407;779
407;780
1498;780
407;781
3837;781
2926;781
408;782
405;782
1077;782
408;783
1467;783
409;784
3175;784
409;785
306;785
409;786
410;787
3220;787
411;788
2435;788
411;789
411;790
3044;790
3486;790
412;791
1395;791
412;792
669;792
1039;792
412;793
3199;793
2422;793
413;794
113;794
1267;794
414;795
2856;795
872;795
414;796
2995;796
414;797
1065;797
415;798
416;799
416;800
3167;800
688;800
416;801
1126;801
1589;801
417;802
142;802
417;803
417;804
1903;804
418;805
418;806
1017;806
852;806
418;807
2199;807
419;808
420;809
1455;809
2328;809
420;810
421;811
1;811
2457;811
421;812
669;812
3682;812
422;813
2686;813
1425;813
422;814
2634;814
422;815
3810;815
3265;815
423;816
1324;816
3446;816
423;817
424;818
424;819
3193;819
922;819
424;820
1019;820
425;821
425;822
1348;822
426;823
426;824
426;825
427;826
427;827
428;828
2499;828
2685;828
429;829
2760;829
429;830
205;830
430;831
431;832
2020;832
432;833
432;834
433;835
3389;835
433;836
1679;836
174;836
433;837
1967;837
434;838
434;839
2805;839
435;840
3232;840
744;840
435;841
435;842
800;842
905;842
436;843
2419;843
2847;843
436;844
692;844
437;845
437;846
1120;846
437;847
588;847
1265;847
438;848
1397;848
2663;848
438;849
3319;849
438;850
2234;850
440;850
439;851
439;852
22;852
439;853
2584;853
941;853
440;854
2526;854
3282;854
440;855
1492;855
3341;855
440;856
1117;856
1087;856
441;857
1514;857
442;858
15;858
442;859
442;860
1397;860
2;860
443;861
547;861
444;862
444;863
1776;863
445;864
409;864
445;865
445;866
2303;866
446;867
1515;867
3063;867
446;868
2630;868
446;869
2466;869
447;870
447;871
3854;871
3853;871
447;872
178;872
287;872
448;873
568;873
449;874
1360;874
1717;874
450;875
758;875
794;875
451;876
2929;876
236;876
451;877
1806;877
3169;877
452;878
3248;878
453;879
453;880
2562;880
453;881
454;882
2011;882
455;883
1619;883
2285;883
455;884
1263;884
1522;884
455;885
456;886
456;887
785;887
457;888
2136;888
3634;888
457;889
337;889
458;890
458;891
1402;891
458;892
762;892
459;893
459;894
1393;894
460;895
461;896
1117;896
462;897
1627;897
463;898
66;898
463;899
1364;899
2367;899
464;900
464;901
159;901
464;902
465;903
1493;903
465;904
842;904
466;905
467;906
468;907
1680;907
468;908
2177;908
1170;908
468;909
3679;909
469;910
2149;910
469;911
2514;911
469;912
2841;912
470;913
845;913
2112;913
470;914
990;914
3422;914
470;915
471;916
2216;916
3015;916
471;917
1795;917
705;917
471;918
3028;918
472;919
472;920
3681;920
105;920
473;921
3464;921
474;922
2533;922
1968;922
474;923
1679;923
3297;923
474;924
475;925
476;926
476;927
344;927
965;927
477;928
1506;928
1792;928
477;929
3221;929
477;930
3216;930
3556;930
478;931
478;932
1200;932
1306;932
479;933
1642;933
2231;933
480;934
3207;934
480;935
481;936
3466;936
1733;936
481;937
2203;937
3437;937
482;938
527;938
2742;938
482;939
1402;939
482;940
897;940
3554;940
483;941
60;941
3261;941
483;942
2946;942
1168;942
483;943
871;943
3573;943
484;944
890;944
484;945
1128;945
351;945
485;946
2584;946
486;947
486;948
396;948
2261;948
487;949
3076;949
1225;949
488;950
879;950
489;951
1244;951
912;951
489;952
264;952
2094;952
489;953
1162;953
712;953
490;954
520;954
490;955
2837;955
3301;955
491;956
3307;956
491;957
2093;957
2603;957
491;958
3864;958
492;959
3655;959
493;960
493;961
37;961
571;961
494;962
3386;962
495;963
238;963
2878;963
495;964
2013;964
3186;964
495;965
2470;965
128;965
496;966
902;966
496;967
3452;967
496;968
1080;968
497;969
498;970
498;971
499;972
680;972
500;973
501;974
287;974
1597;974
502;975
373;975
694;975
502;976
502;977
3182;977
3087;977
503;978
503;979
1773;979
582;979
504;980
250;980
504;981
1242;981
2904;981
505;982
3367;982
506;983
506;984
506;985
2593;985
1623;985
507;986
3349;986
507;987
507;988
834;988
508;989
3216;989
781;989
508;990
2436;990
2974;990
508;991
1356;991
2093;991
509;992
3802;992
509;993
3029;993
509;994
501;994
2919;994
510;995
510;996
510;997
2918;997
511;998
1933;998
511;999
769;999
512;1000
889;1000
92;1000
513;1001
513;1002
514;1003
514;1004
180;1004
515;1005
1543;1005
694;1005
515;1006
515;1007
516;1008
19;1008
762;1008
516;1009
517;1010
518;1011
661;1011
2355;1011
518;1012
840;1012
519;1013
3253;1013
3434;1013
519;1014
520;1015
2845;1015
3551;1015
521;1016
3587;1016
521;1017
521;1018
2579;1018
1097;1018
522;1019
522;1020
522;1021
3782;1021
3227;1021
523;1022
2466;1022
1239;1022
524;1023
525;1024
525;1025
2914;1025
526;1026
526;1027
3774;1027
3037;1027
526;1028
2475;1028
2201;1028
527;1029
528;1030
1624;1030
2385;1030
529;1031
2457;1031
3733;1031
529;1032
2585;1032
529;1033
3343;1033
1407;1033
530;1034
1654;1034
531;1035
531;1036
2802;1036
2757;1036
531;1037
1835;1037
532;1038
533;1039
2657;1039
3488;1039
534;1040
534;1041
535;1042
535;1043
2723;1043
1110;1043
536;1044
2367;1044
1886;1044
536;1045
989;1045
537;1046
1575;1046
3576;1046
537;1047
537;1048
2873;1048
538;1049
687;1049
539;1050
1336;1050
2983;1050
539;1051
3214;1051
968;1051
540;1052
540;1053
738;1053
541;1054
900;1054
2312;1054
541;1055
3486;1055
843;1055
542;1056
543;1057
2397;1057
1210;1057
543;1058
345;1058
2512;1058
544;1059
545;1060
2695;1060
3299;1060
545;1061
2152;1061
521;1061
546;1062
1080;1062
1599;1062
546;1063
3551;1063
546;1064
2354;1064
3705;1064
547;1065
367;1065
3784;1065
547;1066
548;1067
548;1068
549;1069
2799;1069
1613;1069
549;1070
550;1071
572;1071
3065;1071
550;1072
3671;1072
35;1072
550;1073
551;1074
630;1074
3327;1074
552;1075
1396;1075
552;1076
616;1076
1668;1076
553;1077
3806;1077
553;1078
554;1079
554;1080
2874;1080
2517;1080
555;1081
555;1082
2595;1082
827;1082
555;1083
556;1084
311;1084
556;1085
995;1085
3849;1085
556;1086
557;1087
1827;1087
2389;1087
558;1088
1029;1088
558;1089
558;1090
707;1090
559;1091
559;1092
703;1092
3701;1092
560;1093
3594;1093
990;1093
561;1094
2109;1094
562;1095
562;1096
3033;1096
562;1097
1930;1097
1310;1097
563;1098
3205;1098
563;1099
431;1099
3820;1099
563;1100
564;1101
2558;1101
564;1102
564;1103
1859;1103
2890;1103
565;1104
2084;1104
565;1105
3155;1105
1994;1105
566;1106
566;1107
566;1108
3280;1108
3093;1108
567;1109
2274;1109
984;1109
568;1110
510;1110
569;1111
569;1112
570;1113
563;1113
2944;1113
571;1114
571;1115
2817;1115
884;1115
572;1116
3588;1116
572;1117
3034;1117
1198;1117
573;1118
573;1119
573;1120
574;1121
646;1121
575;1122
987;1122
412;1122
575;1123
3119;1123
575;1124
795;1124
576;1125
576;1126
814;1126
576;1127
2052;1127
577;1128
2842;1128
3072;1128
577;1129
578;1130
579;1131
2121;1131
579;1132
780;1132
2042;1132
580;1133
1484;1133
581;1134
397;1134
3076;1134
581;1135
832;1135
3272;1135
582;1136
2577;1136
583;1137
71;1137
2812;1137
583;1138
3062;1138
1039;1138
584;1139
1483;1139
584;1140
585;1141
3069;1141
1952;1141
586;1142
2498;1142
586;1143
1768;1143
3025;1143
587;1144
587;1145
587;1146
3138;1146
588;1147
588;1148
589;1149
3489;1149
3055;1149
589;1150
1996;1150
590;1151
1344;1151
190;1151
591;1152
1582;1152
3306;1152
591;1153
592;1154
3437;1154
3729;1154
592;1155
904;1155
397;1155
592;1156
3475;1156
2600;1156
593;1157
1921;1157
368;1157
594;1158
852;1158
595;1159
356;1159
596;1160
858;1160
597;1161
1033;1161
597;1162
597;1163
2097;1163
2870;1163
598;1164
3327;1164
598;1165
1564;1165
598;1166
599;1167
599;1168
3555;1168
599;1169
1388;1169
600;1170
492;1170
600;1171
2200;1171
601;1172
2847;1172
602;1173
602;1174
1551;1174
603;1175
2158;1175
603;1176
3394;1176
2908;1176
603;1177
604;1178
3177;1178
605;1179
2020;1179
605;1180
696;1180
3128;1180
605;1181
2699;1181
606;1182
1621;1182
1635;1182
607;1183
86;1183
3291;1183
608;1184
608;1185
1561;1185
3414;1185
608;1186
609;1187
228;1187
2831;1187
609;1188
2198;1188
609;1189
2060;1189
610;1190
2407;1190
3241;1190
611;1191
612;1192
613;1193
613;1194
2130;1194
613;1195
614;1196
615;1197
616;1198
1124;1198
616;1199
3733;1199
3072;1199
616;1200
2656;1200
617;1201
618;1202
62;1202
618;1203
297;1203
2419;1203
618;1204
619;1205
2304;1205
619;1206
3464;1206
2887;1206
619;1207
2634;1207
620;1208
1421;1208
1693;1208
621;1209
1607;1209
622;1210
623;1211
623;1212
624;1213
2135;1213
244;1213
625;1214
625;1215
2295;1215
626;1216
1707;1216
2191;1216
627;1217
2411;1217
1567;1217
628;1218
628;1219
1761;1219
629;1220
630;1221
3224;1221
2193;1221
630;1222
376;1222
630;1223
968;1223
631;1224
632;1225
632;1226
2677;1226
632;1227
699;1227
3147;1227
633;1228
863;1228
634;1229
246;1229
635;1230
3146;1230
635;1231
635;1232
34;1232
1708;1232
636;1233
335;1233
636;1234
1825;1234
2805;1234
637;1235
1147;1235
637;1236
638;1237
313;1237
638;1238
638;1239
639;1240
640;1241
641;1242
641;1243
3434;1243
641;1244
397;1244
642;1245
642;1246
2975;1246
3457;1246
643;1247
1245;1247
633;1247
643;1248
3397;1248
644;1249
644;1250
644;1251
3756;1251
645;1252
3540;1252
3162;1252
645;1253
711;1253
3691;1253
645;1254
1162;1254
646;1255
3630;1255
3014;1255
647;1256
1593;1256
648;1257
648;1258
649;1259
650;1260
2348;1260
3569;1260
650;1261
1152;1261
3071;1261
650;1262
1371;1262
651;1263
1759;1263
1700;1263
651;1264
1716;1264
652;1265
653;1266
3633;1266
653;1267
654;1268
654;1269
3469;1269
655;1270
656;1271
70;1271
656;1272
657;1273
657;1274
3623;1274
1987;1274
658;1275
658;1276
658;1277
1186;1277
659;1278
1459;1278
659;1279
660;1280
1863;1280
660;1281
2059;1281
661;1282
661;1283
702;1283
662;1284
663;1285
663;1286
767;1286
663;1287
664;1288
665;1289
1540;1289
663;1289
666;1290
1010;1290
667;1291
667;1292
491;1292
1265;1292
667;1293
3546;1293
740;1293
668;1294
3535;1294
3137;1294
669;1295
88;1295
3456;1295
669;1296
413;1296
316;1296
670;1297
1476;1297
2937;1297
670;1298
670;1299
671;1300
2523;1300
672;1301
3826;1301
672;1302
1922;1302
1820;1302
672;1303
2165;1303
3521;1303
673;1304
2417;1304
673;1305
3781;1305
3182;1305
673;1306
2590;1306
674;1307
2949;1307
2797;1307
674;1308
2512;1308
2735;1308
674;1309
675;1310
3521;1310
675;1311
2124;1311
675;1312
3713;1312
3671;1312
676;1313
1942;1313
677;1314
1034;1314
677;1315
2564;1315
3581;1315
677;1316
1785;1316
1193;1316
678;1317
3061;1317
678;1318
635;1318
678;1319
679;1320
1913;1320
680;1321
680;1322
680;1323
2090;1323
681;1324
682;1325
1580;1325
473;1325
682;1326
3218;1326
682;1327
1353;1327
1365;1327
683;1328
2240;1328
1848;1328
683;1329
2894;1329
683;1330
634;1330
885;1330
684;1331
2087;1331
1096;1331
684;1332
1673;1332
685;1333
685;1334
2941;1334
539;1334
685;1335
725;1335
686;1336
3287;1336
3409;1336
687;1337
1359;1337
550;1337
687;1338
3809;1338
688;1339
689;1340
689;1341
435;1341
689;1342
3091;1342
690;1343
1722;1343
3737;1343
691;1344
1154;1344
1618;1344
691;1345
958;1345
3130;1345
691;1346
692;1347
1619;1347
692;1348
2131;1348
3870;1348
693;1349
640;1349
1438;1349
694;1350
694;1351
3794;1351
2647;1351
695;1352
695;1353
1083;1353
2669;1353
696;1354
1766;1354
943;1354
696;1355
806;1355
697;1356
3063;1356
970;1356
698;1357
816;1357
698;1358
333;1358
440;1358
698;1359
469;1359
418;1359
699;1360
820;1360
1951;1360
699;1361
699;1362
2455;1362
559;1362
700;1363
3682;1363
460;1363
700;1364
700;1365
701;1366
2211;1366
814;1366
702;1367
3429;1367
399;1367
702;1368
702;1369
703;1370
62;1370
3657;1370
703;1371
1285;1371
527;1371
703;1372
704;1373
704;1374
2722;1374
3462;1374
705;1375
706;1376
1805;1376
706;1377
3493;1377
2022;1377
707;1378
3837;1378
462;1378
708;1379
3416;1379
708;1380
200;1380
410;1380
708;1381
3866;1381
3329;1381
709;1382
3166;1382
1631;1382
709;1383
3613;1383
710;1384
3610;1384
3326;1384
710;1385
711;1386
1840;1386
712;1387
713;1388
2357;1388
2941;1388
713;1389
1820;1389
713;1390
1274;1390
714;1391
715;1392
715;1393
1801;1393
716;1394
3671;1394
1969;1394
716;1395
717;1396
808;1396
717;1397
3045;1397
717;1398
2068;1398
718;1399
719;1400
831;1400
719;1401
1753;1401
1277;1401
720;1402
587;1402
720;1403
3637;1403
720;1404
2613;1404
721;1405
913;1405
2589;1405
721;1406
722;1407
722;1408
1798;1408
722;1409
615;1409
723;1410
3009;1410
723;1411
2843;1411
724;1412
1942;1412
725;1413
725;1414
726;1415
3663;1415
726;1416
726;1417
2416;1417
727;1418
728;1419
3094;1419
729;1420
2694;1420
3359;1420
729;1421
175;1421
729;1422
428;1422
3581;1422
730;1423
730;1424
2145;1424
3352;1424
730;1425
731;1426
2871;1426
778;1426
731;1427
912;1427
2118;1427
732;1428
827;1428
733;1429
734;1430
3860;1430
734;1431
735;1432
735;1433
735;1434
1467;1434
2178;1434
736;1435
736;1436
2625;1436
737;1437
3323;1437
973;1437
737;1438
2330;1438
3677;1438
737;1439
1987;1439
351;1439
738;1440
738;1441
1512;1441
2114;1441
739;1442
739;1443
2456;1443
158;1443
739;1444
2884;1444
2283;1444
740;1445
3561;1445
2537;1445
740;1446
2677;1446
740;1447
741;1448
741;1449
1520;1449
742;1450
742;1451
742;1452
112;1452
743;1453
1274;1453
744;1454
170;1454
3518;1454
744;1455
745;1456
746;1457
746;1458
747;1459
3374;1459
747;1460
2131;1460
748;1461
2163;1461
749;1462
