id_klienta;id_osoby_bliskiej
3745;743
366;744
136;744
367;745
515;745
464;745
367;746
290;746
84;746
367;747
368;748
151;748
613;748
368;749
3041;749
2423;749
368;750
369;751
1205;751
369;752
1903;752
2210;752
370;753
370;754
371;755
371;756
2928;756
2925;756
372;757
3621;757
372;758
912;758
2877;758
373;759
256;759
1008;759
374;760
1890;760
375;761
1552;761
1829;761
375;762
2608;762
376;763
1272;763
3361;763
376;764
377;765
2917;765
3467;765
378;766
1074;766
379;767
3226;767
1236;767
379;768
2390;768
3463;768
379;769
1780;769
380;770
917;770
380;771
1225;771
380;772
381;773
381;774
2988;774
1938;774
381;775
382;776
2425;776
2049;776
382;777
1716;777
383;778
2921;778
2736;778
383;779
1021;779
383;780
571;780
384;781
3818;781
765;781
385;782
335;782
385;783
950;783
386;784
1725;784
1733;784
386;785
3689;785
3257;785
387;786
2798;786
538;786
387;787
1623;787
388;788
3649;788
574;788
388;789
3558;789
611;789
388;790
389;791
389;792
806;792
390;793
24;793
390;794
1947;794
3777;794
391;795
3551;795
391;796
2579;796
2485;796
392;797
392;798
393;799
2710;799
394;800
394;801
27;801
2508;801
394;802
3430;802
395;803
395;804
396;805
1371;805
397;806
781;806
1087;806
398;807
3122;807
2383;807
398;808
1262;808
399;809
1119;809
3023;809
400;810
680;810
400;811
401;812
1530;812
1976;812
401;813
3140;813
401;814
3068;814
3547;814
402;815
320;815
403;816
3131;816
403;817
214;817
403;818
404;819
405;820
1570;820
406;821
406;822
659;822
406;823
2782;823
407;824
2937;824
407;825
465;825
1746;825
408;826
408;827
409;828
409;829
3659;829
409;830
796;830
410;831
410;832
411;833
2419;833
48;833
411;834
411;835
412;836
3822;836
1695;836
412;837
413;838
413;839
3517;839
414;840
1017;840
414;841
2436;841
1577;841
415;842
1374;842
1006;842
415;843
416;844
1202;844
416;845
214;845
417;846
3277;846
2029;846
418;847
244;847
2886;847
419;848
22;848
2037;848
419;849
1310;849
2164;849
419;850
220;850
2126;850
420;851
2395;851
421;852
2101;852
2828;852
422;853
472;853
423;854
3263;854
1093;854
423;855
866;855
424;856
424;857
425;858
1819;858
425;859
3799;859
426;860
2705;860
426;861
427;862
776;862
427;863
428;864
2734;864
428;865
3379;865
3825;865
429;866
2162;866
1903;866
430;867
2973;867
157;867
430;868
2508;868
2299;868
430;869
1459;869
3381;869
431;870
431;871
3659;871
528;871
431;872
432;873
433;874
434;875
2681;875
1359;875
434;876
3424;876
435;877
1252;877
436;878
1373;878
437;879
374;879
3515;879
438;880
439;881
2104;881
440;882
1528;882
440;883
2655;883
441;884
441;885
441;886
927;886
2716;886
442;887
3135;887
442;888
1806;888
2449;888
443;889
1918;889
3698;889
444;890
444;891
2805;891
3616;891
444;892
550;892
445;893
170;893
445;894
446;895
203;895
447;896
3022;896
2393;896
447;897
1812;897
448;898
449;899
449;900
2957;900
2329;900
450;901
1028;901
450;902
707;902
1543;902
451;903
2137;903
2362;903
451;904
452;905
1051;905
452;906
452;907
143;907
453;908
203;908
1636;908
453;909
233;909
453;910
147;910
2654;910
454;911
454;912
454;913
231;913
2385;913
455;914
2957;914
3759;914
455;915
456;916
456;917
1668;917
457;918
12;918
2747;918
457;919
457;920
1344;920
2047;920
458;921
1476;921
458;922
2557;922
1292;922
459;923
2178;923
2794;923
459;924
175;924
3208;924
459;925
3415;925
460;926
460;927
530;927
1095;927
461;928
461;929
461;930
593;930
2915;930
462;931
462;932
463;933
463;934
2113;934
947;934
464;935
1597;935
465;936
2346;936
466;937
1182;937
2039;937
466;938
3588;938
2004;938
467;939
198;939
467;940
467;941
994;941
552;941
468;942
3050;942
469;943
469;944
469;945
490;945
3610;945
470;946
1949;946
343;946
470;947
886;947
471;948
3392;948
837;948
471;949
1030;949
471;950
1300;950
472;951
472;952
3064;952
472;953
3061;953
2830;953
473;954
1575;954
875;954
473;955
828;955
20;955
473;956
3695;956
474;957
3038;957
1062;957
474;958
475;959
476;960
476;961
3139;961
1144;961
476;962
69;962
477;963
477;964
478;965
958;965
478;966
2605;966
479;967
480;968
725;968
71;968
481;969
481;970
286;970
482;971
2414;971
482;972
2854;972
422;972
482;973
3590;973
483;974
1967;974
3644;974
483;975
483;976
484;977
2048;977
2877;977
485;978
3069;978
485;979
1640;979
3232;979
486;980
1411;980
487;981
216;981
487;982
3618;982
488;983
536;983
489;984
2899;984
3527;984
490;985
3386;985
3318;985
490;986
496;986
491;987
885;987
492;988
493;989
532;989
296;989
494;990
2346;990
494;991
729;991
3089;991
494;992
495;993
496;994
3661;994
1108;994
496;995
1929;995
3649;995
497;996
202;996
1320;996
497;997
2083;997
498;998
3544;998
498;999
3468;999
1175;999
499;1000
3662;1000
3465;1000
500;1001
835;1001
501;1002
501;1003
501;1004
636;1004
2797;1004
502;1005
503;1006
164;1006
949;1006
504;1007
505;1008
232;1008
2612;1008
505;1009
1109;1009
1622;1009
505;1010
2000;1010
506;1011
2799;1011
506;1012
2853;1012
934;1012
507;1013
168;1013
1831;1013
507;1014
3845;1014
507;1015
508;1016
2520;1016
1512;1016
509;1017
1211;1017
510;1018
3276;1018
1082;1018
510;1019
825;1019
511;1020
3530;1020
2304;1020
512;1021
1040;1021
2367;1021
512;1022
3415;1022
512;1023
564;1023
513;1024
1447;1024
3485;1024
514;1025
514;1026
1947;1026
514;1027
1800;1027
515;1028
515;1029
516;1030
3250;1030
516;1031
516;1032
739;1032
517;1033
3850;1033
3066;1033
517;1034
518;1035
1596;1035
3025;1035
519;1036
519;1037
520;1038
2872;1038
520;1039
3082;1039
3211;1039
520;1040
521;1041
1871;1041
1788;1041
521;1042
521;1043
522;1044
2352;1044
522;1045
522;1046
523;1047
2842;1047
743;1047
523;1048
1205;1048
1714;1048
524;1049
2536;1049
525;1050
525;1051
3712;1051
526;1052
526;1053
3512;1053
3431;1053
526;1054
1584;1054
2600;1054
527;1055
527;1056
3082;1056
528;1057
2563;1057
111;1057
529;1058
653;1058
3459;1058
530;1059
1445;1059
3351;1059
530;1060
1847;1060
531;1061
532;1062
532;1063
2983;1063
2512;1063
532;1064
2340;1064
533;1065
1913;1065
533;1066
1336;1066
533;1067
926;1067
534;1068
534;1069
535;1070
3027;1070
536;1071
536;1072
727;1072
3478;1072
537;1073
1677;1073
2190;1073
537;1074
283;1074
1527;1074
538;1075
1529;1075
539;1076
3412;1076
540;1077
1006;1077
2370;1077
541;1078
928;1078
1366;1078
541;1079
2445;1079
1203;1079
542;1080
2058;1080
1445;1080
542;1081
3013;1081
1731;1081
542;1082
543;1083
163;1083
3470;1083
543;1084
1659;1084
544;1085
1075;1085
279;1085
544;1086
544;1087
879;1087
810;1087
545;1088
2826;1088
546;1089
3302;1089
547;1090
324;1090
548;1091
3675;1091
3592;1091
549;1092
1729;1092
549;1093
549;1094
271;1094
898;1094
550;1095
551;1096
3432;1096
552;1097
552;1098
1545;1098
717;1098
553;1099
554;1100
555;1101
742;1101
90;1101
556;1102
557;1103
3057;1103
2220;1103
558;1104
3185;1104
3094;1104
559;1105
559;1106
3845;1106
3699;1106
560;1107
3434;1107
1148;1107
561;1108
1896;1108
597;1108
561;1109
1148;1109
562;1110
563;1111
3645;1111
2790;1111
563;1112
564;1113
2867;1113
564;1114
565;1115
1894;1115
566;1116
566;1117
567;1118
456;1118
906;1118
568;1119
3157;1119
1414;1119
568;1120
1739;1120
2296;1120
569;1121
3357;1121
3669;1121
569;1122
570;1123
570;1124
1102;1124
868;1124
570;1125
3358;1125
571;1126
875;1126
1333;1126
571;1127
711;1127
956;1127
572;1128
1242;1128
572;1129
572;1130
573;1131
2273;1131
3567;1131
573;1132
2531;1132
573;1133
574;1134
574;1135
574;1136
575;1137
784;1137
1240;1137
575;1138
196;1138
2067;1138
575;1139
3059;1139
576;1140
1396;1140
576;1141
577;1142
676;1142
2097;1142
577;1143
2103;1143
578;1144
2037;1144
608;1144
578;1145
385;1145
3567;1145
578;1146
2867;1146
2635;1146
579;1147
579;1148
579;1149
2864;1149
145;1149
580;1150
3617;1150
581;1151
2338;1151
2557;1151
581;1152
1488;1152
582;1153
583;1154
3095;1154
583;1155
2799;1155
584;1156
584;1157
585;1158
1167;1158
586;1159
586;1160
108;1160
1337;1160
587;1161
587;1162
733;1162
3114;1162
588;1163
1088;1163
1666;1163
589;1164
1872;1164
1074;1164
590;1165
798;1165
590;1166
590;1167
3213;1167
1649;1167
591;1168
1282;1168
1978;1168
591;1169
592;1170
592;1171
2513;1171
593;1172
593;1173
593;1174
594;1175
3239;1175
973;1175
594;1176
594;1177
595;1178
596;1179
597;1180
3192;1180
1231;1180
598;1181
598;1182
599;1183
3808;1183
600;1184
2464;1184
2600;1184
600;1185
2578;1185
2416;1185
600;1186
2980;1186
601;1187
2487;1187
2852;1187
601;1188
977;1188
2933;1188
601;1189
3480;1189
602;1190
1132;1190
602;1191
2279;1191
602;1192
603;1193
2768;1193
603;1194
3598;1194
1818;1194
604;1195
2761;1195
604;1196
605;1197
3558;1197
605;1198
1423;1198
2109;1198
605;1199
3679;1199
2817;1199
606;1200
2003;1200
606;1201
607;1202
607;1203
608;1204
1425;1204
1225;1204
608;1205
608;1206
3285;1206
609;1207
1873;1207
207;1207
610;1208
610;1209
1519;1209
610;1210
808;1210
2095;1210
611;1211
612;1212
2781;1212
3496;1212
612;1213
2390;1213
612;1214
613;1215
613;1216
614;1217
1040;1217
615;1218
660;1218
1410;1218
616;1219
418;1219
2551;1219
616;1220
3158;1220
2722;1220
617;1221
581;1221
1800;1221
617;1222
1343;1222
1496;1222
617;1223
69;1223
618;1224
32;1224
1210;1224
618;1225
619;1226
619;1227
620;1228
620;1229
2703;1229
2865;1229
621;1230
622;1231
2398;1231
427;1231
623;1232
624;1233
3806;1233
542;1233
624;1234
3792;1234
624;1235
3560;1235
1458;1235
625;1236
1469;1236
625;1237
625;1238
1888;1238
626;1239
626;1240
1179;1240
627;1241
627;1242
627;1243
1753;1243
66;1243
628;1244
628;1245
1804;1245
628;1246
629;1247
1179;1247
630;1248
1329;1248
1194;1248
630;1249
630;1250
561;1250
631;1251
3362;1251
631;1252
631;1253
3442;1253
2723;1253
632;1254
2779;1254
632;1255
2455;1255
3129;1255
633;1256
2022;1256
633;1257
633;1258
1838;1258
634;1259
1041;1259
634;1260
2464;1260
1403;1260
634;1261
1235;1261
635;1262
3355;1262
1588;1262
636;1263
338;1263
3305;1263
636;1264
636;1265
146;1265
595;1265
637;1266
2706;1266
1377;1266
637;1267
2780;1267
2510;1267
638;1268
328;1268
3544;1268
639;1269
1516;1269
639;1270
639;1271
2028;1271
1150;1271
640;1272
640;1273
1089;1273
641;1274
1596;1274
642;1275
24;1275
3223;1275
642;1276
642;1277
1039;1277
643;1278
643;1279
3838;1279
3522;1279
643;1280
2775;1280
705;1280
644;1281
2058;1281
2879;1281
644;1282
645;1283
1499;1283
645;1284
310;1284
1539;1284
646;1285
646;1286
2317;1286
647;1287
3269;1287
949;1287
647;1288
2871;1288
647;1289
648;1290
649;1291
649;1292
790;1292
650;1293
2538;1293
1771;1293
651;1294
2101;1294
651;1295
652;1296
2720;1296
2957;1296
652;1297
3513;1297
652;1298
3072;1298
653;1299
1989;1299
654;1300
1179;1300
654;1301
655;1302
2262;1302
2572;1302
655;1303
656;1304
656;1305
2714;1305
656;1306
3046;1306
3144;1306
657;1307
657;1308
657;1309
3668;1309
527;1309
658;1310
3401;1310
1521;1310
658;1311
2115;1311
867;1311
659;1312
534;1312
2687;1312
660;1313
2033;1313
1558;1313
661;1314
428;1314
2424;1314
662;1315
3728;1315
662;1316
575;1316
2624;1316
662;1317
2916;1317
663;1318
664;1319
660;1319
3656;1319
664;1320
665;1321
666;1322
667;1323
667;1324
667;1325
668;1326
2133;1326
668;1327
1426;1327
396;1327
668;1328
67;1328
669;1329
670;1330
3255;1330
670;1331
3483;1331
47;1331
671;1332
671;1333
1245;1333
671;1334
2222;1334
844;1334
672;1335
1664;1335
378;1335
673;1336
2571;1336
3542;1336
673;1337
3394;1337
3340;1337
674;1338
675;1339
675;1340
676;1341
1328;1341
677;1342
1386;1342
677;1343
2713;1343
677;1344
678;1345
597;1345
3664;1345
678;1346
2767;1346
678;1347
3511;1347
679;1348
2873;1348
680;1349
3831;1349
2901;1349
680;1350
681;1351
2099;1351
682;1352
2016;1352
682;1353
1229;1353
683;1354
2245;1354
683;1355
1358;1355
2943;1355
683;1356
684;1357
684;1358
3406;1358
2128;1358
684;1359
685;1360
685;1361
1025;1361
685;1362
3541;1362
2090;1362
686;1363
3032;1363
1343;1363
686;1364
3513;1364
687;1365
688;1366
9;1366
1626;1366
688;1367
689;1368
3328;1368
690;1369
2035;1369
2330;1369
691;1370
1724;1370
1678;1370
691;1371
692;1372
2673;1372
3047;1372
693;1373
2645;1373
693;1374
694;1375
2448;1375
695;1376
2453;1376
696;1377
2854;1377
696;1378
3747;1378
696;1379
3691;1379
697;1380
697;1381
809;1381
698;1382
2336;1382
698;1383
3723;1383
2059;1383
699;1384
2755;1384
1346;1384
700;1385
3293;1385
3013;1385
700;1386
3251;1386
700;1387
631;1387
701;1388
3199;1388
701;1389
701;1390
1583;1390
702;1391
702;1392
1842;1392
703;1393
803;1393
1509;1393
703;1394
699;1394
1932;1394
704;1395
704;1396
3300;1396
704;1397
1271;1397
705;1398
706;1399
2430;1399
1478;1399
706;1400
567;1400
707;1401
707;1402
707;1403
2697;1403
341;1403
708;1404
708;1405
708;1406
1777;1406
1232;1406
709;1407
1772;1407
709;1408
709;1409
3397;1409
710;1410
61;1410
3455;1410
710;1411
710;1412
63;1412
2856;1412
711;1413
3533;1413
2678;1413
711;1414
1099;1414
711;1415
712;1416
362;1416
713;1417
713;1418
3754;1418
713;1419
488;1419
714;1420
1877;1420
745;1420
715;1421
715;1422
2437;1422
716;1423
1573;1423
717;1424
711;1424
717;1425
2849;1425
1364;1425
718;1426
2926;1426
1719;1426
718;1427
718;1428
2714;1428
719;1429
719;1430
720;1431
2548;1431
166;1431
721;1432
993;1432
721;1433
1880;1433
2298;1433
722;1434
1165;1434
516;1434
723;1435
2658;1435
723;1436
2356;1436
2824;1436
723;1437
713;1437
724;1438
725;1439
580;1439
3204;1439
725;1440
1693;1440
725;1441
726;1442
2218;1442
2498;1442
726;1443
2048;1443
727;1444
727;1445
728;1446
728;1447
3210;1447
2940;1447
729;1448
2570;1448
1524;1448
729;1449
441;1449
730;1450
2607;1450
2875;1450
730;1451
730;1452
2314;1452
731;1453
1231;1453
1356;1453
732;1454
732;1455
749;1455
111;1455
733;1456
2017;1456
2901;1456
733;1457
2509;1457
174;1457
734;1458
734;1459
734;1460
735;1461
2361;1461
2935;1461
736;1462
1148;1462
1858;1462
737;1463
1224;1463
737;1464
737;1465
3591;1465
738;1466
2745;1466
738;1467
618;1467
2278;1467
738;1468
3427;1468
